Institution;City;Country;Official Partners;CHAMNHA;HEAT;ENBEL;GHAP;HAPI;BioHEAT;HIGH_Horizons;Funder;Partners;Data_Providers;Government Partners;Policy;Research;Engagement, Advocacy, and Capacity Building;Finance_programmes;Gueladio_Cisse;Matthew_Chersich;Pilot_Projects;lon;lat;Short_Name
University of Graz;Graz;Austria;1;0;0;1;0;0;0;1;0;1;0;0;0;1;1;0;0;1;0;15.438279;47.070868;U Graz
Health and Environment Alliance;Brussels;Belgium;1;0;0;1;0;0;0;0;0;1;0;0;1;0;0;0;0;1;0;4.351697;50.846557;HEAL
European Union;Brussels;Belgium;0;0;0;0;0;0;0;1;1;0;0;1;1;0;0;1;0;0;0;4.351697;50.846557;EU
Ghent University;Ghent;Belgium;1;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;1;0;3.717424;51.054342;U Ghent
University of Botswana;Gaborone;Botswana;1;0;0;1;0;0;0;0;0;1;0;0;0;1;1;0;0;1;0;25.908847;-24.658136;U Botswana
Institut de Recherche en Sciences de la Sant�;Ouagadougou;Burkina Faso;1;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;0;-1.527094;12.368187;IRSS
Institute of Public Health;Bujumbura;Burundi;1;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;1;0;0;29.367503;-3.363812;IPH Burundi
University of Yaound�;Yaound�;Cameroon;1;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;1;11.521334;3.868987;U Yaound�
International Health Support Centre;N'Djamena;Chad;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;15.050276;12.119154;IHSC
Centre Suisse de Recherches Scientifiques;Abidjan;C�te d'Ivoire;1;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;1;-4.016107;5.320357;CSRS
Felix Houphou�t Boigny University;Abidjan;C�te d'Ivoire;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;1;0;0;-4.016107;5.320357;FHBU
Nangui Abrogoua University;Abidjan;C�te d'Ivoire;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;1;0;0;-4.016107;5.320357;NAU
Denmark Technical University;Kongens Lyngby;Denmark;1;0;0;0;0;0;0;1;0;1;0;0;0;1;0;0;0;1;0;12.570072;55.686724;DTU
Tartu Ulikool;Tartu;Estonia;1;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0;1;0;26.72245;58.380121;U Tartu
Ilmatieteen Laitos;Helsinki;Finland;1;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0;1;0;24.942747;60.167488;FMI
University Paul Sabatier Toulouse;Toulouse;France;1;0;0;1;0;0;0;0;0;1;0;0;0;1;1;0;0;1;0;1.444247;43.604462;U Toulouse
University of Jena;Jena;Germany;1;0;0;0;1;0;0;0;0;1;0;0;0;1;1;0;0;1;0;11.587936;50.928172;U Jena
University of Thessaly;Thessaly;Greece;1;0;0;0;0;0;0;1;0;1;0;0;0;1;1;0;0;1;0;22.944419;39.36211;U Thessaly
Trinity College Dublin;Dublin;Ireland;1;0;0;0;1;0;0;0;0;1;0;0;0;1;1;0;0;1;0;-6.260559;53.34938;TCD
Royal College of Surgeons in Ireland;Dublin;Ireland;1;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0;1;0;-6.260559;53.34938;RCSI
Human Technopole;Milan;Italy;0;0;0;0;1;0;0;0;0;1;0;0;0;1;0;0;0;1;0;9.189635;45.464194;HT
Azienda Sanitaria Locale Roma;Rome;Italy;1;0;0;1;0;0;0;1;0;1;0;0;0;1;0;0;0;1;0;12.482932;41.89332;ASL Roma
Aga Khan University;Nairobi;Kenya;1;1;0;1;0;0;0;0;0;1;0;0;0;1;1;0;0;1;0;36.828842;-1.302615;AKU
University Peleforo Gon Coulibaly;Korhogo;C�te d'Ivoire;1;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;0;-5.631629;9.45807;UPGC
International Red Cross Red Crescent Centre;Amsterdam;Netherlands;1;0;0;1;0;1;0;0;0;1;0;0;0;0;0;1;0;1;0;6.1466;46.2018;IFRC
Ministry of Scientific Research;Abidjan;C�te d'Ivoire;0;0;1;0;0;0;0;0;1;0;0;1;1;0;0;1;0;0;0;-4.016107;5.320357;MSR-CI
University of Oslo;Oslo;Norway;1;1;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;1;0;10.73897;59.91333;U Oslo
